id,idea_id,title,content,source_url,source_type,source_name,publication_date,relevance_score,metadata,created_at,last_analyzed,briefing_id
147,198,"Fwd: CERAWeek 2025: Capital costs, automation, and AI","check this out

---------- Forwarded message ---------
From: Ben Colley <[email]>
Date: Tue, 1 Apr 2025 at 12:20
Subject: Fwd: CERAWeek 2025: Capital costs, automation, and AI
To: Alan Agon <[email]>, Alan Agon <[email]>



---------- Forwarded message ---------
From: Ben Colley <[email]>
Date: Tue, 1 Apr 2025 at 12:12â€¯pm
Subject: Fwd: CERAWeek 2025: Capital costs, automation, and AI
To: <[email]",https://halcyon.eco/e3t/Ctc/2P+113/d5d4r804/VVKlR690ZTh0W2GkqK21s6y4mW20x2Jc5tG2thN6Q02rd3lYMRW5BW0B06lZ3q3W1DtgFr1-NHx_W74xqF78GXhZZW8qxYGg7DnZ8GW4p8QsD4TWTXXW6FsZvn6qZzR4W2c4YMF1WDHyxN8zgVr6QDwjfVm6dYG72ZdqXN7BJ97mjDXrdVRs4pR1FQ_kLW3-gXTN55rG2LW4SSnvc6MF9_xW8hvfn86Hk-gpW517J3Y3gz3vhW72K9B35R-D_3W2wxGCf56-PHBW2vlR_53glgzLW2WmHl18-p7g5f8vgrVP04,news,[email],2025-04-01 01:52:33.595+00,95,"{""web_urls"": [""https://halcyon.eco/e3t/Ctc/2P+113/d5d4r804/VVKlR690ZTh0W2GkqK21s6y4mW20x2Jc5tG2thN6Q02rd3lYMRW5BW0B06lZ3q3W1DtgFr1-NHx_W74xqF78GXhZZW8qxYGg7DnZ8GW4p8QsD4TWTXXW6FsZvn6qZzR4W2c4YMF1WDHyxN8zgVr6QDwjfVm6dYG72ZdqXN7BJ97mjDXrdVRs4pR1FQ_kLW3-gXTN55rG2LW4SSnvc6MF9_xW8hvfn86Hk-gpW517J3Y3gz3vhW72K9B35R-D_3W2wxGCf56-PHBW2vlR_53glgzLW2WmHl18-p7g5f8vgrVP04"", ""https://halcyon.eco/e3t/Ctc/2P+113/d5d4r804/VVKlR690ZTh0W2GkqK21s6y4mW20x2Jc5tG2thN6Q02rd3lYMRW5BW0B06lZ3lZVJd9g62_3YKlMf8XH9SwCt7W7GpPpx83wZybW94_hVw52GbqlW8rGvlK7L4gVyW3hqBsP6cvRQnN2czCF33XK-nW3lybw24z78plVb23DZ5sZdrJW50tRmL8QrwwDW70hlnt3cBfvxW8_8mqM8nyLJpW7YDVl51CG49pW6sd3142RsqNrW9bKBpl51jvyVW3_NKVQ1rBDPlW2nJjTf6lSs7JN1dLPCTDZbK-f1Dj2R004"", ""https://halcyon.eco/e3t/Ctc/2P+113/d5d4r804/VVKlR690ZTh0W2GkqK21s6y4mW20x2Jc5tG2thN6Q02sq3lYMRW7Y8-PT6lZ3kGW6QF_br5lzsQ0W3YlDQ61ffgyzW2gxd2b49DD9_W3mc-Tw9gw20hW3xjd3_3Fh2NjVMwhzT7ks3xSN5D-cYp3WN8KW4hmWZ73yz932W8Xvs9R88cLvZW46Whzz5PNhk8W9lkNkP29VLLzW5SPkKL8xntj4W6pCCK02bVX2WW3R_7M43tX-vdW6kHV9x1zqxnbW8-HSq23Jc6JJW4g5nbl5N3TzrN2xVRwGYhtzGW4fYjbZ3jdf9RN8f5Rm-lV7HdW6r-s5D4-8cJjW55Cw5y6qL92WW7s5y3Y2g5j5jW2JkLKX5NncL3W1s8JpV2pDV3PN7TlhfW-GNNJf4LJvXv04"", ""https://halcyon.eco/e3t/Ctc/2P+113/d5d4r804/VVKlR690ZTh0W2GkqK21s6y4mW20x2Jc5tG2thN6Q02sq3lYMRW7Y8-PT6lZ3nKW1l5-1P7j9Cg5W6Q5G8_79S21dW58_y518lSB4JN8N7gVdz4-0kW8XX6505wrmLbVrtLdr8RNc0tW3YMW_Z3tZrknVxsytc4qnz-BW6Y8J5h83R_fKN1jvTNgljYrWW6nxr_h2n2N5hW42Whjx7hQ0JkVQJymk9dDgBnW7Md9sX7-57HQVyq67d6dVvbWVPx2Wp5JfKxYV8jl0q32ZQwpW9f4bw590tgMQV2JFZ88w9lylW49jTwr4-jvy5Vytsq8406r8RW22mCdn1wwmqTW67Ctdh3HwZ73MjbxFVrW1rRW1gWCJc8Zcy1XVW4Ys-8NqRdhddgBqW04"", ""https://halcyon.eco/e3t/Ctc/2P+113/d5d4r804/VVKlR690ZTh0W2GkqK21s6y4mW20x2Jc5tG2thN6Q02rx3lYMRW69sMD-6lZ3kFMT-fmFhz32HVMTJ2f9bGZBmW5sj4C-3xTN38W6blWYM4jGkxLW1jGhLJ1gNntVW8Hx5Pd27gqW6W2gHDVV7DcJj1W5fWTMx7-slZxW97wNhN3QN_9_W39qvx92rmHKZW8PDXhg5NjFc0N6yYgGPzcbY8W1VCGH12T-859W93W_Tg27S66VW2bVrCg2ttKFgW1fhN8j3qRH50W6wlblS3bxS5QW2BXCqb2ZlcVpW52KJxv5F2lCMW5Gx7KJ78ph4jdlqK9l04"", ""https://halcyon.eco/e3t/Ctc/2P+113/d5d4r804/VVKlR690ZTh0W2GkqK21s6y4mW20x2Jc5tG2thN6Q02rx3lYMRW69sMD-6lZ3l9W6ZC_JK5BYwtKW81LjpZ2W8DbSW3xxqTQ8RKl9FVTnynq66DCR8W8HYkbt5zHL6nW8tS5hc7YxXd8W3xVC844wx70sW1PnQyr4Gvd5lW2ktxcG5b18sYW4Zx9_J7Qqvl1N7rnJSG8pygbTnwT73Ht2fQW6-wB18108j8pW6MqcLb32J4NrN2yyGfNWChWGVr3_NV7p06MLW3VDb7_7kSR3NW2bP2dC6k0cXdW4L8v0x7QsqvMW98-7rb78dBBrf6X_gbH04"", ""https://halcyon.eco/e3t/Ctc/2P+113/d5d4r804/VVKlR690ZTh0W2GkqK21s6y4mW20x2Jc5tG2thN6Q02rd3lYMRW5BW0B06lZ3n_W6xmbNW1m0gjgW3WHt8F20mzdsW1nllZz6Gv2g0W2Wxtk412nC0rV9BBhF5nRcxTW1ZcRtM8rtDxDN4XCKFBMG3sYN5VTgzFRNMJcW2BQ8JT8WfM9wW3Vn-xS1SXC5yW4SsJX71c9SSxVpGqyq1sCzcVW8r45qQ8MXpjHW2Rk3D64cywQFMmrPVhld3rYW1-9w7z2rstC6W6HCBn74kSk3MN3WKHdWGRQQmf3Xr5BP04"", ""https://halcyon.eco/hs/preferences-center/en/direct?data=W2nXS-N30h-GQW41sk4C43wVwkW1N6Rwj3LVd3FW3M3DMn211HWsW2PP-kx1V0McTW4hCnV91SwCF5W1QDFxw2FCd90W2FMw0S1SyjyRW4kBTgj4kKqRZW3VZgy121qrS9W1Vh0RW47kQgSW3NCnqD2zZnbgW1BmzGj3JWy-sW43X2b53SD9frW47KGDC2MWfYhW38gPln41v06QW3_R1LJ4p9pBmW49Kv323M0FXNW3XQGXy2p0sTgW2FY3dG3d1TX7W4crk0_1Vpfx2W2KNRn23QTMdMW45CB6H1Qrdh_W2FSvV83fYC_xW2KVdDL3QQRXnW1NjQgX3VPFgMW3bdYwp2WnRv9W2RlLwV49K2fXW4kDs-W3dppbbW2q_2vd3d9R6sW2FBnNj21jHPXW2xPr4V2RCVStW1Bhks44mFvLqW1XrvMJ1X7fyVW3R15pw4rDjxwW2RL1BT2qXb2PW4pz9Q13gcfFWW4r9Zf041-BkHW32q18g3C1RqRW3j135738DrGQW47KgFf325rcPW1Sly9q3Fg6pdW25fmv421s-flW2-lF_Y4pjVwlW21bqTB3H7L99f4rByVL04&utm_source=hs_email&utm_medium=email&utm_content=353812975&_hsenc=p2ANqtz-8-ULsqUVbMQhLdpWKbK5oYlN6IDyO466AqB5OkTOtNTEeiRD-DDsrmDRg_E0KThM5enOWoGieuQpdiPynYdBGOkDQVNg&_hsmi=353812975"", ""https://halcyon.eco/hs/preferences-center/en/page?data=W2nXS-N30h-GQW41sk4C43wVwkW1N6Rwj3LVd3FW3M3DMn211HWsW2PP-kx1V0McTW4hCnV91SwCF5W1QDFxw2FCd90W2FMw0S1SyjyRW4kBTgj4kKqRZW3VZgy121qrS9W1Vh0RW47kQgSW3NCnqD2zZnbgW1BmzGj3JWy-sW43X2b53SD9frW47KGDC2MWfYhW38gPln41v06QW3_R1LJ4p9pBmW49Kv323M0FXNW3XQGXy2p0sTgW2FY3dG3d1TX7W4crk0_1Vpfx2W2KNRn23QTMdMW45CB6H1Qrdh_W2FSvV83fYC_xW2KVdDL3QQRXnW1NjQgX3VPFgMW3bdYwp2WnRv9W2RlLwV49K2fXW4kDs-W3dppbbW2q_2vd3d9R6sW2FBnNj21jHPXW2xPr4V2RCVStW1Bhks44mFvLqW1XrvMJ1X7fyVW3R15pw4rDjxwW2RL1BT2qXb2PW4pz9Q13gcfFWW4r9Zf041-BkHW32q18g3C1RqRW3j135738DrGQW47KgFf325rcPW1Sly9q3Fg6pdW25fmv421s-flW2-lF_Y4pjVwlW21bqTB3H7L99f4rByVL04&utm_source=hs_email&utm_medium=email&utm_content=353812975&_hsenc=p2ANqtz-8-ULsqUVbMQhLdpWKbK5oYlN6IDyO466AqB5OkTOtNTEeiRD-DDsrmDRg_E0KThM5enOWoGieuQpdiPynYdBGOkDQVNg&_hsmi=353812975"", ""https://halcyon.eco/hs-fs/hubfs/Email_Header05-light.png?width=1200&amp;upscale=true&amp;name=Email_Header05-light.png"", ""https://halcyon.eco/hs-fs/hubfs/Blog_%20graph-26Mar25-%20grey2.png?width=1120&amp;upscale=true&amp;name=Blog_%20graph-26Mar25-%20grey2.png"", ""https://halcyon.eco/hs-fs/hubfs/halcyon_workspace_mar26.png?width=1120&amp;upscale=true&amp;name=halcyon_workspace_mar26.png"", ""https://halcyon.eco/hs-fs/hubfs/test/Email_Footer-light-600pxl.png?width=1200&amp;upscale=true&amp;name=Email_Footer-light-600pxl.png"", ""https://halcyon.eco/hs/hsstatic/TemplateAssets/static-1.262/img/hs_default_template_images/modules/Follow+Me+-+Email/linkedin_original_black.png"", ""https://halcyon.eco/hs/hsstatic/TemplateAssets/static-1.262/img/hs_default_template_images/modules/Follow+Me+-+Email/twitter_original_black.png"", ""https://halcyon.eco/hs/preferences-center/en/direct?data=W2nXS-N30h-GQW41sk4C43wVwkW1N6Rwj3LVd3FW3M3DMn211HWsW2PP-kx1V0McTW4hCnV91SwCF5W1QDFxw2FCd90W2FMw0S1SyjyRW4kBTgj4kKqRZW3VZgy121qrS9W1Vh0RW47kQgSW3NCnqD2zZnbgW1BmzGj3JWy-sW43X2b53SD9frW47KGDC2MWfYhW38gPln41v06QW3_R1LJ4p9pBmW49Kv323M0FXNW3XQGXy2p0sTgW2FY3dG3d1TX7W4crk0_1Vpfx2W2KNRn23QTMdMW45CB6H1Qrdh_W2FSvV83fYC_xW2KVdDL3QQRXnW1NjQgX3VPFgMW3bdYwp2WnRv9W2RlLwV49K2fXW4kDs-W3dppbbW2q_2vd3d9R6sW2FBnNj21jHPXW2xPr4V2RCVStW1Bhks44mFvLqW1XrvMJ1X7fyVW3R15pw4rDjxwW2RL1BT2qXb2PW4pz9Q13gcfFWW4r9Zf041-BkHW32q18g3C1RqRW3j135738DrGQW47KgFf325rcPW1Sly9q3Fg6pdW25fmv421s-flW2-lF_Y4pjVwlW21bqTB3H7L99f4rByVL04&amp;utm_source=hs_email&amp;utm_medium=email&amp;utm_content=353812975&amp;_hsenc=p2ANqtz-8-ULsqUVbMQhLdpWKbK5oYlN6IDyO466AqB5OkTOtNTEeiRD-DDsrmDRg_E0KThM5enOWoGieuQpdiPynYdBGOkDQVNg&amp;_hsmi=353812975"", ""https://halcyon.eco/hs/preferences-center/en/page?data=W2nXS-N30h-GQW41sk4C43wVwkW1N6Rwj3LVd3FW3M3DMn211HWsW2PP-kx1V0McTW4hCnV91SwCF5W1QDFxw2FCd90W2FMw0S1SyjyRW4kBTgj4kKqRZW3VZgy121qrS9W1Vh0RW47kQgSW3NCnqD2zZnbgW1BmzGj3JWy-sW43X2b53SD9frW47KGDC2MWfYhW38gPln41v06QW3_R1LJ4p9pBmW49Kv323M0FXNW3XQGXy2p0sTgW2FY3dG3d1TX7W4crk0_1Vpfx2W2KNRn23QTMdMW45CB6H1Qrdh_W2FSvV83fYC_xW2KVdDL3QQRXnW1NjQgX3VPFgMW3bdYwp2WnRv9W2RlLwV49K2fXW4kDs-W3dppbbW2q_2vd3d9R6sW2FBnNj21jHPXW2xPr4V2RCVStW1Bhks44mFvLqW1XrvMJ1X7fyVW3R15pw4rDjxwW2RL1BT2qXb2PW4pz9Q13gcfFWW4r9Zf041-BkHW32q18g3C1RqRW3j135738DrGQW47KgFf325rcPW1Sly9q3Fg6pdW25fmv421s-flW2-lF_Y4pjVwlW21bqTB3H7L99f4rByVL04&amp;utm_source=hs_email&amp;utm_medium=email&amp;utm_content=353812975&amp;_hsenc=p2ANqtz-8-ULsqUVbMQhLdpWKbK5oYlN6IDyO466AqB5OkTOtNTEeiRD-DDsrmDRg_E0KThM5enOWoGieuQpdiPynYdBGOkDQVNg&amp;_hsmi=353812975"", ""https://halcyon.eco/e3t/Cto/2P+113/d5d4r804/VVKlR690ZTh0W2GkqK21s6y4mW20x2Jc5tG2thW6Q02bX3D5RkN1p2""], ""sentiment"": ""neutral"", ""from_email"": ""[email]"", ""impact_level"": ""medium"", ""email_subject"": ""Fwd: CERAWeek 2025: Capital costs, automation, and AI"", ""is_user_submitted"": true}",2025-04-01 01:52:34.367813+00,2025-04-01 01:52:33.836+00,